chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
,,153133,0,0,0,0,0,3,2.0,,0,Alex,0.0,256,False,,,55,153133.jpg,3.3,Iwobi,0.7,False,,a,9,11,126,0,0,0,0,0.0,22.9,Iwobi,3379,2,8,9,56,0,0,0,2,0,0,9,563,693.4,946.0,373.0,201.3,38,2.56,4.31,6.87,66.42,45,20,13,11,88,60,28,21,3,,,,,,0.07,0.0,0.11,0.18,1.77,1.49,96,58,465,171,109,45,206,69,1.01,0.24
,,106611,0,0,0,0,0,2,2.0,,0,Michael,0.0,257,False,,,45,106611.jpg,3.2,Keane,0.2,False,,a,9,11,39,0,0,0,0,0.0,8.7,Keane,983,1,2,2,22,0,0,0,0,0,0,5,180,242.6,42.6,131.0,41.7,10,1.29,0.83,2.12,23.98,220,80,286,103,187,44,255,89,,,,,,,0.12,0.0,0.08,0.2,2.2,2.01,312,54,135,79,113,30,345,122,0.92,0.18
,,115382,0,0,0,0,0,4,1.4,,0,Neal,0.0,258,False,,,50,115382.jpg,1.5,Maupay,0.7,False,,a,9,11,41,0,0,0,0,0.0,8.2,Maupay,1104,1,0,3,19,0,0,0,4,0,0,3,86,85.8,109.9,429.0,62.2,11,4.91,0.24,5.15,22.04,307,31,221,28,68,18,197,25,,,,,,,0.4,0.0,0.02,0.42,1.8,1.55,178,38,347,21,314,35,212,40,0.9,0.24
,,433154,0,0,0,0,0,3,2.0,,0,Dwight,0.0,259,False,,,55,433154.jpg,3.5,McNeil,0.9,False,,a,9,11,126,0,0,0,0,0.0,22.9,McNeil,2490,7,5,5,46,0,0,0,5,0,0,14,505,718.8,771.4,464.0,195.8,28,3.51,5.45,8.96,51.30,38,15,22,19,60,43,32,23,2,,2,,,,0.13,0.0,0.2,0.33,1.85,1.66,130,84,499,197,97,41,179,64,1.01,0.18
,,224967,0,0,0,0,0,2,2.0,,0,Vitalii,0.0,260,False,,,45,224967.jpg,2.2,Mykolenko,0.3,False,,a,9,11,75,0,0,0,0,0.0,16.7,Mykolenko,2653,0,1,7,46,0,0,0,4,0,0,4,449,504.8,307.0,120.0,93.4,30,0.54,0.91,1.45,53.67,99,33,103,19,198,54,126,26,,,,,,,0.02,0.0,0.03,0.05,1.82,1.56,398,113,221,138,218,83,305,105,1.02,0.24
,,449871,0,0,0,0,0,3,1.6,,0,Amadou,0.0,261,False,,,50,449871.jpg,2.3,Onana,0.2,False,,a,9,11,77,0,0,0,0,0.0,15.4,Onana,2486,1,3,9,37,0,0,0,9,0,0,2,300,358.2,316.6,287.0,96.0,29,2.95,1.66,4.61,47.89,170,75,100,75,106,69,123,77,,,,,,,0.11,0.0,0.06,0.17,1.73,1.34,265,173,434,152,212,83,392,121,1.05,0.33
,,243571,0,0,0,0,0,2,2.0,,0,Nathan,0.0,262,False,,,45,243571.jpg,1.6,Patterson,0.2,False,,a,9,11,31,0,0,0,0,0.0,6.9,Patterson,1274,0,0,2,22,0,0,0,3,0,0,0,173,231.4,111.9,108.0,45.3,14,0.48,0.71,1.19,25.40,226,86,217,65,216,64,243,84,,,,,,,0.03,0.0,0.05,0.08,1.79,1.55,417,122,240,147,299,113,346,123,0.99,0.14
,,111234,0,0,0,0,0,1,2.4,,0,Jordan,0.0,263,False,,,45,111234.jpg,3.4,Pickford,16.4,False,,a,9,11,124,0,0,0,0,0.0,27.6,Pickford,3330,0,1,8,57,0,1,0,6,0,124,10,666,997.8,23.0,0.0,102.0,37,0.00,0.35,0.35,66.41,9,3,311,1,448,53,113,3,,,,,,,0.0,3.35,0.01,0.01,1.79,1.54,318,19,141,52,102,21,24,3,1.0,0.22
0,,218997,0,0,0,0,0,4,0.0,,0,Ellis,0.0,264,False,Transferred to Coventry City,2023-07-11T08:42:12.779256Z,45,218997.jpg,1.5,Simms,1.3,False,,u,9,11,17,0,0,0,0,0.0,3.8,Simms,219,1,0,0,4,0,0,0,0,0,0,0,59,40.8,39.6,54.0,13.0,2,0.86,0.15,1.01,6.40,343,37,290,34,269,36,325,36,,,,,,,0.35,0.0,0.06,0.41,2.63,1.64,385,60,208,6,310,34,144,29,0.82,0.0
,,17761,0,0,0,0,0,2,2.0,,0,James,0.0,265,False,,,45,17761.jpg,2.8,Tarkowski,3.2,False,,a,9,11,106,0,0,0,0,0.0,23.6,Tarkowski,3420,1,1,9,57,0,0,0,6,0,0,13,632,1040.4,185.6,441.0,167.0,38,2.97,1.89,4.86,67.45,6,1,154,39,64,2,45,3,,,,,,,0.08,0.0,0.05,0.13,1.78,1.5,278,33,101,58,157,52,98,32,1.0,0.24
,,222627,0,0,0,0,0,1,1.0,,0,João,0.0,266,False,,,40,222627.jpg,0.0,Neves Virgínia,0.7,False,,a,9,11,0,0,0,0,0,0.0,0.0,J.Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,424,53,414,43,398,34,426,53,,,,,,,0,0,0,0,0,0,545,58,61,33,430,53,205,32,0,0
,,11948,0,0,0,0,0,1,1.0,,0,Andy,0.0,579,False,,,40,11948.jpg,0.0,Lonergan,0.1,False,,a,9,11,0,0,0,0,0,0.0,0.0,Lonergan,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,383,30,364,11,346,2,385,30,,,,,,,0,0,0,0,0,0,485,26,1,1,389,30,527,67,0,0
,,156689,0,0,0,0,0,3,2.0,,0,Andreas,0.0,267,False,,,55,156689.jpg,3.7,Hoelgebaum Pereira,4.2,False,,a,10,54,123,0,0,0,0,0.0,22.4,Andreas,2696,4,10,8,40,0,0,0,8,0,0,9,360,440.6,965.0,495.0,189.3,33,7.16,4.26,11.42,47.49,121,55,12,10,55,38,36,27,1,,1,,2,,0.24,0.0,0.14,0.38,1.59,1.34,98,60,467,173,74,30,79,27,1.1,0.27
,,76357,0,0,0,0,0,3,1.6,,0,Tom,0.0,268,False,,,50,76357.jpg,1.6,Cairney,0.1,False,,a,10,54,53,0,0,0,0,0.0,10.6,Cairney,968,2,1,1,13,0,0,0,2,0,0,2,217,190.4,232.1,217.0,64.2,6,1.44,1.51,2.95,19.69,249,109,130,88,139,91,193,97,,,,,,,0.13,0.0,0.14,0.27,1.83,1.21,156,99,325,78,301,128,548,213,0.56,0.09
,,166324,0,0,0,0,0,3,1.6,,0,Ivan,0.0,269,False,,,50,166324.jpg,0.0,Neves Abreu Cavaleiro,0.0,False,,a,10,54,0,0,0,0,0,0.0,0.0,I.Cavaleiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,547,230,546,230,544,230,548,230,,,,,,,0,0,0,0,0,0,196,127,365,106,548,230,571,236,0,0
,,96994,0,0,0,0,0,3,2.0,,0,Bobby,0.0,270,False,,,55,96994.jpg,2.5,De Cordova-Reid,0.1,False,,a,10,54,90,0,0,0,0,0.0,16.4,De Cordova-Reid,2473,4,1,8,40,0,0,0,8,0,0,3,289,365.2,326.6,508.0,119.7,29,3.91,1.49,5.40,46.78,166,73,97,73,54,37,88,61,,,,,,,0.14,0.0,0.05,0.19,1.7,1.46,82,51,451,164,198,78,435,132,1.06,0.29
,,219924,0,0,0,0,0,2,2.0,,0,Issa,0.0,271,False,,,45,219924.jpg,3.2,Diop,0.2,False,,a,10,54,79,0,0,0,0,0.0,17.6,Diop,2008,1,0,7,26,0,0,0,2,0,0,8,422,462.2,38.8,80.0,58.1,21,0.29,0.49,0.78,35.86,113,37,295,110,238,79,209,70,,,,,,,0.01,0.0,0.02,0.03,1.61,1.17,386,104,209,129,118,35,367,138,0.94,0.31
,,432931,0,0,0,0,0,3,1.0,,0,Tyrese,0.0,272,False,,,45,432931.jpg,1.0,Francois,0.0,False,,a,10,54,1,0,0,0,0,0.0,0.2,Francois,1,0,0,0,0,0,0,0,0,0,0,0,3,1.0,0.3,0.0,0.1,0,0.00,0.00,0.00,0.00,378,175,358,177,500,199,383,177,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,432,217,255,36,366,166,568,233,0.0,0.0
,,83543,0,0,0,0,0,3,1.0,,0,Anthony,0.0,273,False,,,45,83543.jpg,0.0,Knockaert,0.1,False,,a,10,54,0,0,0,0,0,0.0,0.0,Knockaert,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,460,181,456,182,443,175,462,181,,,,,,,0,0,0,0,0,0,304,185,127,4,466,184,455,144,0,0
,,109434,0,0,0,0,0,2,1.0,,0,Terence,0.0,274,False,,,40,109434.jpg,0.0,Kongolo,0.2,False,,a,10,54,0,0,0,0,0,0.0,0.0,Kongolo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,397,141,384,140,366,136,399,141,,,,,,,0,0,0,0,0,0,509,148,25,10,403,142,416,166,0,0
,,80201,0,0,0,0,0,1,2.4,,0,Bernd,0.0,275,False,,,45,80201.jpg,3.9,Leno,10.4,False,,a,10,54,142,0,0,0,0,0.0,31.6,Leno,3240,0,0,8,51,0,1,0,3,0,144,17,766,1154.8,10.0,0.0,116.6,36,0.00,0.00,0.00,62.75,3,1,336,8,439,50,93,2,,,,,,,0.0,4.0,0.0,0.0,1.74,1.42,297,16,120,49,51,11,41,7,1.0,0.22
,,212314,0,0,0,0,0,3,1.0,,0,Saša,0.0,276,False,,,45,212314.jpg,1.2,Lukić,0.3,False,,a,10,54,15,0,0,0,0,0.0,3.3,Lukić,406,0,0,0,10,0,0,0,1,0,0,0,58,40.8,21.9,19.0,8.2,4,0.13,0.16,0.29,9.68,342,153,313,159,317,158,341,158,,,,,,,0.03,0.0,0.04,0.07,2.15,2.22,376,198,199,17,346,155,322,101,0.89,0.0
,,120721,0,0,0,0,0,2,1.0,,0,Kevin,0.0,277,False,,,40,120721.jpg,1.2,Mbabu,0.5,False,,a,10,54,7,0,0,0,0,0.0,1.8,Mbabu,141,0,1,0,7,0,0,0,1,0,0,0,39,39.8,37.7,0.0,7.8,1,0.00,0.42,0.42,7.18,344,127,297,111,371,138,345,125,,,,,,,0.0,0.0,0.27,0.27,4.58,4.47,515,151,31,13,344,124,234,81,0.64,0.0
,,128389,0,0,0,0,0,4,2.4,,0,Aleksandar,0.0,278,False,,,75,128389.jpg,4.5,Mitrović,5.8,False,,a,10,54,107,0,0,0,0,0.0,14.3,Mitrović,2010,14,2,7,30,0,0,4,7,0,0,14,324,584.8,228.3,1171.0,197.1,23,15.31,1.31,16.62,35.70,73,7,135,14,10,6,31,7,,,,,1,,0.69,0.0,0.06,0.75,1.6,1.34,19,7,560,63,20,7,63,12,1.03,0.31
,,244042,0,0,0,0,0,4,1.0,,0,Rodrigo,0.0,279,False,,,45,244042.jpg,0.0,Muniz Carvalho,0.3,False,,a,10,54,0,0,0,0,0,0.0,0.0,Muniz,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,500,48,499,48,490,50,502,50,,,,,,,0,0,0,0,0,0,418,64,241,10,504,50,323,61,0,0
,,154296,0,0,0,0,0,3,1.6,,0,João,0.0,280,False,,,50,154296.jpg,2.4,Palhinha Gonçalves,0.6,False,,a,10,54,83,0,0,0,0,0.0,16.6,J.Palhinha,3108,3,0,9,43,1,0,0,14,0,0,5,379,570.2,142.8,338.0,105.5,35,2.93,0.39,3.32,56.38,79,36,187,116,93,63,108,70,,,,,,,0.08,0.0,0.01,0.09,1.63,1.25,190,122,359,101,205,79,223,73,1.01,0.26
,,82514,0,0,0,0,0,2,2.0,,0,Tim,0.0,281,False,,,45,82514.jpg,3.0,Ream,0.6,False,,a,10,54,98,0,0,0,0,0.0,21.8,Ream,2898,1,0,8,44,0,0,0,2,0,0,12,560,604.2,65.2,76.0,74.8,33,0.24,0.27,0.51,54.05,69,18,267,95,244,81,167,46,,,,,,,0.01,0.0,0.01,0.02,1.68,1.37,301,47,124,72,133,41,220,72,1.02,0.25
,,153366,0,0,0,0,0,3,1.6,,0,Harrison,0.0,282,False,,,50,153366.jpg,2.9,Reed,1.2,False,,a,10,54,107,0,0,0,0,0.0,21.4,Reed,2868,3,4,9,44,1,0,0,5,0,0,9,409,484.4,507.3,266.0,125.8,35,1.95,2.04,3.99,53.81,106,49,52,44,116,74,78,56,,,,,,,0.06,0.0,0.06,0.12,1.69,1.38,189,121,358,100,150,60,150,55,1.1,0.28
,,169528,0,0,0,0,0,2,2.0,,0,Antonee,0.0,283,False,,,45,169528.jpg,2.7,Robinson,0.6,False,,a,10,54,93,0,0,0,0,0.0,20.7,Robinson,3088,0,2,9,44,0,0,0,8,0,0,5,558,573.2,427.4,61.0,106.3,35,0.07,1.68,1.75,55.11,76,22,64,9,259,90,107,20,,,,,,,0.0,0.0,0.05,0.05,1.61,1.28,344,75,167,100,171,61,221,73,1.02,0.26
,,155529,0,0,0,0,0,1,1.0,,0,Marek,0.0,284,False,,,40,155529.jpg,3.5,Rodák,0.4,False,,a,10,54,7,0,0,0,0,0.0,1.8,Rodák,180,0,0,1,2,0,0,0,0,0,2,0,33,19.0,0.0,0.0,1.9,2,0.00,0.00,0.00,2.12,353,29,394,33,377,24,366,29,,,,,,,0.0,1.0,0.0,0.0,1.06,1.0,521,48,37,23,89,17,265,42,1.0,0.5
,,167074,0,0,0,0,0,2,2.0,,0,Kenny,0.0,285,False,,,45,167074.jpg,2.9,Tete,0.6,False,,a,10,54,90,0,0,0,0,0.0,20.0,Tete,2569,1,5,7,36,0,0,0,8,0,0,1,484,670.2,391.4,145.0,120.9,29,0.74,1.90,2.64,46.78,50,12,80,13,179,38,87,14,,,,,,,0.03,0.0,0.07,0.1,1.64,1.26,340,72,163,97,145,48,218,71,1.02,0.25
,,109646,0,0,0,0,0,2,2.0,,0,Tosin,0.0,286,False,,,45,109646.jpg,2.0,Adarabioyo,0.1,False,,a,10,54,49,0,0,0,0,0.0,10.9,Tosin,2084,1,0,3,39,0,0,0,4,0,0,1,353,514.4,90.1,128.0,73.4,23,0.71,0.47,1.18,43.91,97,32,242,79,189,46,171,50,,,,,,,0.03,0.0,0.02,0.05,1.9,1.68,316,58,139,83,248,94,433,175,0.99,0.13
,,245824,0,0,0,0,0,4,1.4,,0,Carlos Vinícius,0.0,287,False,,,50,245824.jpg,2.6,Alves Morais,3.3,False,,a,10,54,72,0,0,0,0,0.0,14.4,Vinícius,1098,5,2,1,20,0,0,0,3,0,0,10,206,244.0,118.6,374.0,73.1,11,3.04,0.72,3.76,24.80,219,21,208,26,87,23,174,22,,,,,,,0.25,0.0,0.06,0.31,2.03,1.64,248,48,417,31,185,20,96,18,0.9,0.08
,,153682,0,0,0,0,0,3,2.0,,0,Harry,0.0,288,False,,,55,153682.jpg,2.3,Wilson,0.2,False,,a,10,54,68,0,0,0,0,0.0,12.4,Wilson,1085,2,5,2,15,0,0,0,1,0,0,2,215,215.2,184.1,178.0,57.7,13,2.03,1.03,3.06,21.44,236,104,157,101,158,102,210,101,3,,,,3,,0.17,0.0,0.09,0.26,1.78,1.24,97,59,466,172,213,84,363,110,1.08,0.17
,,60706,0,0,0,0,0,1,1.5,,0,Adrián,0.0,289,False,,,40,60706.jpg,0.0,San Miguel del Castillo,0.3,False,,a,11,14,0,0,0,0,0,0.0,0.0,Adrián,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,389,35,372,18,354,9,391,35,,,,,,,0,0,0,0,0,0,495,33,11,8,395,35,340,54,0,0
,,169187,0,0,0,0,0,2,4.5,,0,Trent,0.0,290,False,,,80,169187.jpg,4.2,Alexander-Arnold,33.7,False,,a,11,14,156,0,0,0,0,0.0,19.5,Alexander-Arnold,2922,2,11,10,44,0,0,0,5,0,0,21,824,821.4,1236.9,262.0,232.2,34,2.36,9.26,11.62,43.10,22,4,4,2,119,15,20,2,1,,1,,,,0.07,0.0,0.29,0.36,1.33,1.36,12,1,571,195,37,4,8,4,1.05,0.31
,,116535,0,0,0,0,0,1,4.5,,0,Alisson,0.0,291,False,,,55,116535.jpg,4.4,Ramses Becker,9.8,False,,a,11,14,162,0,0,0,0,0.0,29.5,Alisson,3330,0,1,14,43,0,1,0,1,0,107,15,824,966.4,10.1,0.0,97.6,37,0.00,0.02,0.02,50.02,11,4,335,7,572,67,121,4,,,,,,,0.0,2.89,0.0,0.0,1.35,1.16,87,2,456,67,24,5,43,8,1.0,0.38
,,535928,0,0,0,0,0,3,2.1,,0,Stefan,0.0,292,False,,,50,535928.jpg,2.0,Bajcetic,0.1,False,,a,11,14,22,0,0,0,0,0.0,4.4,Bajcetic,522,1,0,3,4,0,0,0,2,0,0,0,85,90.2,61.7,77.0,22.8,6,0.79,0.47,1.26,6.80,303,135,272,144,243,128,303,140,,,,,,,0.14,0.0,0.08,0.22,1.17,0.69,276,180,445,159,261,106,494,166,1.03,0.52
,,447203,0,0,0,0,0,4,2.9,,0,Darwin,0.0,293,False,,,75,447203.jpg,3.4,Núñez Ribeiro,6.4,False,,a,11,14,100,0,0,0,0,0.0,13.3,Darwin,1684,9,5,7,22,0,0,0,1,1,0,8,310,458.2,336.9,1078.0,186.0,19,12.15,2.66,14.81,28.62,116,10,95,7,12,7,38,8,,,,,,,0.65,0.0,0.14,0.79,1.53,1.18,27,11,568,67,106,14,55,11,1.02,0.37
,,194634,0,0,0,0,0,3,3.2,,0,Diogo,0.0,294,False,,,80,194634.jpg,3.6,Teixeira da Silva,2.1,False,,a,11,14,80,0,0,0,0,0.0,10.0,Diogo J.,1125,7,4,5,19,0,0,0,2,0,0,9,282,376.6,242.6,391.0,100.6,12,6.38,1.70,8.08,17.76,160,70,126,86,81,56,115,73,,,,,,,0.51,0.0,0.14,0.65,1.42,1.52,14,8,573,240,88,38,113,41,0.96,0.4
,,444884,0,0,0,0,0,3,2.1,,0,Harvey,0.0,295,False,,,50,444884.jpg,1.9,Elliott,0.2,False,,a,11,14,62,0,0,0,0,0.0,12.4,Elliott,1600,1,2,5,20,0,0,0,2,0,0,2,286,269.0,406.1,378.0,105.5,18,2.12,4.31,6.43,26.07,211,95,75,60,84,58,109,71,,,,,,,0.12,0.0,0.24,0.36,1.47,1.12,261,169,430,148,269,113,352,107,1.01,0.28
,,116643,0,0,0,0,0,3,2.1,,0,Fabio Henrique,0.0,296,False,,,50,116643.jpg,1.9,Tavares,0.1,False,,a,11,14,70,0,0,0,0,0.0,14.0,Fabinho,2666,0,2,11,34,0,0,0,11,0,0,0,394,400.2,316.4,109.0,82.5,31,0.70,1.87,2.57,39.21,147,64,101,76,214,118,145,85,,,,,3,,0.02,0.0,0.06,0.08,1.32,1.15,179,116,348,95,266,110,438,134,1.05,0.37
,,243298,0,0,0,0,0,4,2.9,,0,Cody,0.0,297,False,,,75,243298.jpg,4.3,Gakpo,5.1,False,,a,11,14,90,0,0,0,0,0.0,12.0,Gakpo,1455,7,3,6,19,0,0,0,0,0,0,4,256,375.6,292.4,460.0,112.3,17,6.43,1.87,8.30,19.56,162,15,108,8,61,17,96,15,,,,,,,0.4,0.0,0.12,0.52,1.21,1.18,25,10,566,66,32,9,72,14,1.05,0.37
,,171287,0,0,0,0,0,2,2.5,,0,Joe,0.0,298,False,,,45,171287.jpg,3.2,Gomez,0.3,False,,a,11,14,68,0,0,0,0,0.0,15.1,Gomez,1461,0,0,8,16,0,0,0,3,0,0,8,337,312.4,46.1,38.0,39.7,15,0.20,0.67,0.87,25.28,181,65,284,102,291,108,259,90,,,,,,,0.01,0.0,0.04,0.05,1.56,0.99,345,76,168,101,115,32,335,117,0.92,0.49
,,56979,0,0,0,0,0,3,2.1,,0,Jordan,0.0,299,False,,,50,56979.jpg,2.0,Henderson,0.1,False,,a,11,14,69,0,0,0,0,0.0,13.8,Henderson,2060,0,3,8,30,0,0,0,2,0,0,0,401,315.2,525.8,185.0,103.0,23,1.35,3.59,4.93,31.96,179,81,49,41,153,99,111,72,,,,,,,0.06,0.0,0.16,0.22,1.4,1.31,150,96,319,75,254,99,453,143,1.0,0.35
,,206915,0,0,0,0,0,3,2.1,,0,Curtis,0.0,300,False,,,50,206915.jpg,2.9,Jones,0.2,False,,a,11,14,52,0,0,0,0,0.0,10.4,Jones,1029,3,1,4,15,0,0,0,2,0,0,4,206,272.8,238.1,240.0,75.0,12,1.15,1.36,2.51,15.60,207,92,128,87,126,81,166,92,,,,,,,0.1,0.0,0.12,0.22,1.36,1.31,222,146,391,125,151,61,373,113,1.05,0.35
,,200720,0,0,0,0,0,1,1.5,,0,Caoimhin,0.0,301,False,,,40,200720.jpg,2.0,Kelleher,0.3,False,,a,11,14,2,0,0,0,0,0.0,0.5,Kelleher,90,0,0,0,4,0,0,0,0,0,6,0,20,38.0,0.0,0.0,3.8,1,0.00,0.00,0.00,1.77,345,28,403,37,387,28,356,28,,,,,,,0.0,6.0,0.0,0.0,1.77,4.0,534,52,50,27,245,27,288,46,1.0,0.0
,,204716,0,0,0,0,0,2,2.8,,0,Ibrahima,0.0,302,False,,,50,204716.jpg,2.7,Konaté,1.2,False,,a,11,14,49,0,0,0,0,0.0,9.8,Konaté,1551,0,0,7,22,1,0,0,5,0,0,0,305,285.6,39.6,144.0,46.8,17,1.21,0.65,1.86,24.34,197,72,291,106,180,39,238,82,,,,,,,0.07,0.0,0.04,0.11,1.41,1.28,219,25,388,177,175,64,147,43,0.99,0.41
,,244731,0,0,0,0,0,3,3.1,,0,Luis,0.0,303,False,,,75,244731.jpg,3.6,Díaz,6.3,False,,a,11,14,62,0,0,0,0,0.0,8.3,Luis Díaz,991,4,2,4,11,0,0,0,2,0,0,7,166,245.4,200.6,404.0,85.0,11,2.48,1.32,3.80,11.99,217,99,149,97,76,53,141,83,,,,,,,0.23,0.0,0.12,0.35,1.09,1.0,26,15,567,239,87,37,56,17,1.0,0.36
,,243016,0,0,0,0,0,3,2.7,,0,Alexis,0.0,304,False,,,60,243016.jpg,4.0,Mac Allister,15.4,False,,a,11,14,140,0,0,0,0,0.0,23.3,Mac Allister,2882,10,2,10,45,1,0,0,8,0,0,18,567,750.8,746.4,714.0,221.3,31,12.05,4.27,16.32,40.48,30,13,25,20,29,18,24,17,,,,,,,0.38,0.0,0.13,0.51,1.26,1.41,75,46,529,215,49,21,26,9,0.97,0.31
,,60914,0,0,0,0,0,2,2.8,,0,Joel,0.0,305,False,,,50,60914.jpg,2.6,Matip,0.3,False,,a,11,14,36,0,0,0,0,0.0,7.2,Matip,1091,1,0,3,20,1,0,0,3,0,0,4,216,232.8,61.9,102.0,39.6,12,0.87,0.93,1.80,16.46,225,85,270,96,219,67,260,91,,,,,,,0.07,0.0,0.08,0.15,1.36,1.65,154,16,323,168,182,70,334,116,0.99,0.25
,,197464,0,0,0,0,0,2,1.5,,0,Nathaniel,0.0,306,False,,,40,197464.jpg,1.5,Phillips,0.2,False,,a,11,14,3,0,0,0,0,0.0,0.8,Phillips,65,0,0,0,1,0,0,0,0,0,0,0,17,15.4,1.4,18.0,3.4,1,0.04,0.01,0.05,0.48,355,130,347,128,318,121,359,129,,,,,,,0.06,0.0,0.01,0.07,0.66,1.38,531,159,47,21,307,114,356,130,1.38,0.0
,,122798,0,0,0,0,0,2,3.6,,0,Andrew,0.0,307,False,,,65,122798.jpg,3.6,Robertson,3.9,False,,a,11,14,121,0,0,0,0,0.0,18.6,Robertson,2579,0,8,9,34,0,0,0,3,0,0,10,633,549.2,862.1,211.0,162.3,29,1.24,6.69,7.93,36.59,85,28,15,3,142,20,51,6,2,,,,,,0.04,0.0,0.23,0.27,1.28,1.19,43,3,536,194,85,22,82,27,1.01,0.31
,,118748,0,0,0,0,0,3,4.5,,0,Mohamed,0.0,308,False,,,125,118748.jpg,6.3,Salah,26.1,False,,a,11,14,239,0,0,0,0,0.0,19.1,Salah,3290,19,13,13,45,0,0,2,2,0,0,23,651,1067.4,899.2,1688.0,365.6,37,21.01,7.03,28.04,47.47,5,1,14,12,3,1,2,1,,,2,,2,,0.57,0.0,0.19,0.76,1.3,1.23,3,1,583,248,4,1,14,5,1.01,0.36
,,424876,0,0,0,0,0,3,3.0,,0,Dominik,0.0,309,False,,,70,424876.jpg,0.0,Szoboszlai,8.2,False,,a,11,14,0,0,0,0,0,0.0,0.0,Szoboszlai,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,582,248,582,248,582,248,582,248,,,,,,,0,0,0,0,0,0,35,22,554,231,582,248,47,15,0,0
,,61558,0,0,0,0,0,3,2.1,,0,Thiago,0.0,310,False,,,50,61558.jpg,1.7,Alcántara do Nascimento,0.2,False,,a,11,14,30,0,0,0,0,0.0,6.0,Thiago,1252,0,0,2,23,0,0,0,2,0,0,0,194,244.4,265.8,86.0,59.8,14,0.46,1.18,1.64,21.41,218,100,117,81,230,122,202,99,,,,,,,0.03,0.0,0.08,0.11,1.54,1.65,155,98,324,77,292,125,402,124,1.01,0.14
,,214285,0,0,0,0,0,2,2.5,,0,Konstantinos,0.0,311,False,,,45,214285.jpg,2.4,Tsimikas,0.2,False,,a,11,14,48,0,0,0,0,0.0,10.7,Tsimikas,762,0,4,4,11,0,0,0,3,0,0,2,216,183.2,298.3,124.0,60.7,9,0.68,1.30,1.98,14.45,252,99,106,21,192,49,201,65,3,,,,,,0.08,0.0,0.15,0.23,1.71,1.3,378,100,201,125,201,77,407,161,1.06,0.47
,,444765,0,0,0,0,0,2,1.5,,0,Sepp,0.0,312,False,,,40,444765.jpg,0.0,van den Berg,0.6,False,,a,11,14,0,0,0,0,0,0.0,0.0,Van den Berg,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,441,166,433,166,418,165,443,166,,,,,,,0,0,0,0,0,0,569,185,85,47,447,167,222,74,0,0
,,97032,0,0,0,0,0,2,3.4,,0,Virgil,0.0,313,False,,,60,97032.jpg,4.0,van Dijk,8.3,False,,a,11,14,127,0,0,0,0,0.0,21.2,Virgil,2835,3,1,11,36,0,0,0,3,0,0,13,636,743.2,121.0,389.0,125.4,32,2.50,1.09,3.59,41.17,32,7,204,57,82,5,79,11,,,,,,,0.08,0.0,0.03,0.11,1.31,1.14,60,4,514,191,48,8,45,14,1.02,0.35
